facility_id,facility_name,county,month,anc1_visits,anc4_plus_visits,facility_deliveries,c_sections,live_births,stillbirths,early_neonatal_deaths,maternal_deaths,pph_cases,eclampsia_cases,pnc_mother_48h,pnc_baby_48h,fully_immunized_children_1yr,fp_clients_modern_methods
F004,F004 County Referral Hospital,Murang'a,2024-03-01,369,222,125,26,125,7,3,2,23,10,79,92,285,252
F004,F004 County Referral Hospital,Murang'a,2024-04-01,449,238,193,25,189,1,3,2,1,3,131,154,128,143
F004,F004 County Referral Hospital,Murang'a,2024-05-01,416,223,141,29,136,7,4,2,24,2,132,128,80,395
F004,F004 County Referral Hospital,Murang'a,2024-06-01,353,216,120,2,118,2,2,1,27,9,97,72,52,98
F004,F004 County Referral Hospital,Murang'a,2024-07-01,381,267,234,15,231,2,0,2,21,8,176,142,120,277
F004,F004 County Referral Hospital,Murang'a,2024-08-01,696,321,537,147,535,3,0,1,5,1,345,515,290,112
F004,F004 County Referral Hospital,Murang'a,2024-09-01,541,376,375,92,374,5,3,2,27,1,319,329,163,266
F004,F004 County Referral Hospital,Murang'a,2024-10-01,584,400,379,34,374,6,2,2,0,4,309,323,238,52
F004,F004 County Referral Hospital,Murang'a,2024-11-01,692,502,419,119,418,8,2,0,12,12,412,419,289,208
F004,F004 County Referral Hospital,Murang'a,2024-12-01,609,317,468,17,464,7,0,0,26,11,331,461,250,169
F004,F004 County Referral Hospital,Murang'a,2025-01-01,479,288,191,7,190,3,0,0,22,2,176,120,263,419
F004,F004 County Referral Hospital,Murang'a,2025-02-01,446,281,212,61,208,3,4,2,20,9,129,162,282,360
F004,F004 County Referral Hospital,Murang'a,2025-03-01,665,321,208,15,208,3,1,1,18,9,138,175,76,312
F004,F004 County Referral Hospital,Murang'a,2025-04-01,471,211,182,39,179,6,3,0,24,6,141,145,43,355
F004,F004 County Referral Hospital,Murang'a,2025-05-01,407,280,129,20,126,7,3,2,20,1,95,77,236,349
F004,F004 County Referral Hospital,Murang'a,2025-06-01,679,344,403,2,403,5,2,0,17,6,296,329,290,193
F004,F004 County Referral Hospital,Murang'a,2025-07-01,319,214,223,43,223,7,2,1,9,4,142,164,106,211
F004,F004 County Referral Hospital,Murang'a,2025-08-01,576,425,264,31,259,5,2,0,12,3,216,184,165,324
F004,F004 County Referral Hospital,Murang'a,2025-09-01,692,326,403,97,403,7,3,2,19,8,385,252,184,439
F004,F004 County Referral Hospital,Murang'a,2025-10-01,406,250,298,11,298,0,3,0,3,0,218,298,220,64
F004,F004 County Referral Hospital,Murang'a,2025-11-01,536,344,223,32,223,4,4,1,16,7,147,217,262,355
F004,F004 County Referral Hospital,Murang'a,2025-12-01,330,209,160,14,156,2,0,0,19,2,102,101,95,109
F005,F005 County Referral Hospital,Kakamega,2024-01-01,669,435,508,35,508,6,4,1,28,0,450,434,183,286
F005,F005 County Referral Hospital,Kakamega,2024-02-01,618,327,451,56,446,6,2,1,19,0,430,377,97,57
F005,F005 County Referral Hospital,Kakamega,2024-03-01,613,384,201,14,200,8,1,0,21,3,190,200,124,143
F005,F005 County Referral Hospital,Kakamega,2024-04-01,422,284,180,29,178,5,3,0,14,11,112,150,107,436
F005,F005 County Referral Hospital,Kakamega,2024-05-01,626,362,201,41,201,8,4,1,4,0,172,198,245,234
F005,F005 County Referral Hospital,Kakamega,2024-06-01,694,514,433,127,430,7,3,2,29,12,388,379,102,147
F005,F005 County Referral Hospital,Kakamega,2024-07-01,305,202,156,32,155,7,1,0,29,0,143,147,148,116
F005,F005 County Referral Hospital,Kakamega,2024-08-01,616,362,402,65,398,8,3,1,14,4,369,391,164,255
F005,F005 County Referral Hospital,Kakamega,2024-09-01,538,246,381,95,381,7,2,0,0,3,362,247,192,381
F005,F005 County Referral Hospital,Kakamega,2024-10-01,328,179,150,35,146,0,0,1,27,3,94,112,43,55
F005,F005 County Referral Hospital,Kakamega,2024-11-01,685,400,477,53,475,3,2,2,17,5,453,428,190,144
F005,F005 County Referral Hospital,Kakamega,2024-12-01,469,295,241,8,239,1,3,2,9,3,201,193,54,100
F005,F005 County Referral Hospital,Kakamega,2025-01-01,696,446,309,23,307,7,4,2,3,11,234,261,221,406
F005,F005 County Referral Hospital,Kakamega,2025-02-01,641,347,379,19,377,6,4,0,24,10,336,240,173,439
F005,F005 County Referral Hospital,Kakamega,2025-03-01,666,346,366,73,362,0,2,2,25,10,220,236,163,343
F005,F005 County Referral Hospital,Kakamega,2025-04-01,460,337,158,45,153,8,2,0,22,2,129,133,225,304
F005,F005 County Referral Hospital,Kakamega,2025-05-01,664,377,318,39,313,2,2,2,11,10,209,230,119,335
F005,F005 County Referral Hospital,Kakamega,2025-06-01,506,376,236,18,232,3,4,0,3,0,196,160,235,332
F005,F005 County Referral Hospital,Kakamega,2025-07-01,477,248,168,43,168,0,3,0,10,9,104,109,143,143
F005,F005 County Referral Hospital,Kakamega,2025-08-01,675,466,382,108,379,0,2,1,25,1,295,359,113,126
F005,F005 County Referral Hospital,Kakamega,2025-09-01,442,251,335,2,334,5,4,1,16,8,294,284,267,156
F005,F005 County Referral Hospital,Kakamega,2025-10-01,604,327,431,68,430,6,0,2,11,5,269,292,241,130
F005,F005 County Referral Hospital,Kakamega,2025-11-01,689,405,506,28,504,3,2,0,25,9,395,455,203,258
F005,F005 County Referral Hospital,Kakamega,2025-12-01,608,304,420,125,419,0,3,0,7,6,376,410,297,357
F006,F006 Sub-County Hospital,Murang'a,2024-01-01,199,113,87,26,87,1,2,2,5,7,82,64,279,194
F006,F006 Sub-County Hospital,Murang'a,2024-02-01,333,218,122,7,118,4,2,2,15,8,110,74,222,126
F006,F006 Sub-County Hospital,Murang'a,2024-03-01,297,145,227,36,225,0,4,0,1,2,179,177,273,311
F006,F006 Sub-County Hospital,Murang'a,2024-04-01,189,105,115,12,115,3,0,0,5,12,70,83,271,438
F006,F006 Sub-County Hospital,Murang'a,2024-05-01,362,193,269,44,267,0,2,2,7,3,248,248,169,448
F006,F006 Sub-County Hospital,Murang'a,2024-06-01,353,158,129,26,127,7,4,2,11,10,80,129,253,66
F006,F006 Sub-County Hospital,Murang'a,2024-07-01,309,231,150,12,147,1,4,2,12,5,122,148,203,86
F006,F006 Sub-County Hospital,Murang'a,2024-08-01,155,77,54,9,51,5,2,2,28,1,50,53,145,138
F006,F006 Sub-County Hospital,Murang'a,2024-09-01,397,281,161,1,158,1,2,0,21,5,99,106,80,274
F006,F006 Sub-County Hospital,Murang'a,2024-10-01,273,199,211,56,207,5,0,1,14,10,130,127,244,143
F006,F006 Sub-County Hospital,Murang'a,2024-11-01,185,103,60,2,57,7,2,2,2,7,57,45,59,357
F006,F006 Sub-County Hospital,Murang'a,2024-12-01,387,196,166,36,165,6,0,2,9,10,134,161,49,287
F006,F006 Sub-County Hospital,Murang'a,2025-01-01,398,271,311,80,311,6,3,0,23,5,249,264,234,214
F006,F006 Sub-County Hospital,Murang'a,2025-02-01,182,111,80,18,76,3,0,2,3,2,68,80,121,121
F006,F006 Sub-County Hospital,Murang'a,2025-03-01,384,276,136,32,131,8,3,0,3,6,90,124,189,400
F006,F006 Sub-County Hospital,Murang'a,2025-04-01,215,130,108,4,105,6,0,0,15,0,79,80,55,327
F006,F006 Sub-County Hospital,Murang'a,2025-05-01,321,180,251,60,247,5,1,0,10,11,155,167,273,375
F006,F006 Sub-County Hospital,Murang'a,2025-06-01,224,130,139,15,135,1,4,0,21,11,107,105,182,211
F006,F006 Sub-County Hospital,Murang'a,2025-07-01,301,170,228,3,225,2,0,2,21,5,152,199,211,306
F006,F006 Sub-County Hospital,Murang'a,2025-08-01,390,256,218,7,215,2,2,0,26,9,154,154,152,61
F006,F006 Sub-County Hospital,Murang'a,2025-09-01,187,87,109,11,108,0,2,0,25,12,97,83,212,132
F006,F006 Sub-County Hospital,Murang'a,2025-10-01,292,145,139,16,135,7,4,1,26,7,103,138,116,164
F006,F006 Sub-County Hospital,Murang'a,2025-11-01,187,108,104,5,104,3,4,0,3,1,95,88,128,53
F006,F006 Sub-County Hospital,Murang'a,2025-12-01,345,195,114,8,112,5,0,0,1,9,108,105,240,138
F007,F007 Health Centre,Kakamega,2024-01-01,154,87,109,31,109,7,0,0,9,5,89,76,76,232
F007,F007 Health Centre,Kakamega,2024-02-01,141,84,59,15,57,2,0,1,18,1,53,46,288,231
F007,F007 Health Centre,Kakamega,2024-03-01,195,137,96,3,91,0,2,1,8,9,60,84,204,204
F007,F007 Health Centre,Kakamega,2024-04-01,177,112,71,19,70,4,0,2,19,8,58,54,258,256
F007,F007 Health Centre,Kakamega,2024-05-01,68,51,26,7,26,0,3,1,19,12,23,24,46,56
F007,F007 Health Centre,Kakamega,2024-06-01,156,75,116,2,115,0,1,0,11,5,96,98,276,212
F007,F007 Health Centre,Kakamega,2024-07-01,97,46,55,6,53,2,2,2,8,4,44,33,270,272
F007,F007 Health Centre,Kakamega,2024-08-01,132,78,97,16,93,1,2,1,19,3,97,92,278,301
F007,F007 Health Centre,Kakamega,2024-09-01,142,106,57,9,56,5,4,0,15,11,43,38,121,108
F007,F007 Health Centre,Kakamega,2024-10-01,91,40,39,7,34,3,3,0,0,1,32,33,135,173
F007,F007 Health Centre,Kakamega,2024-11-01,95,49,36,9,36,4,1,2,28,0,29,24,289,351
F007,F007 Health Centre,Kakamega,2024-12-01,104,66,45,8,43,3,0,1,2,11,43,36,250,270
F007,F007 Health Centre,Kakamega,2025-01-01,52,23,22,5,20,1,2,2,1,10,16,16,159,99
F007,F007 Health Centre,Kakamega,2025-02-01,113,62,89,12,84,0,2,2,15,2,56,81,143,95
F007,F007 Health Centre,Kakamega,2025-03-01,68,41,46,7,43,2,1,2,27,6,38,44,107,257
F007,F007 Health Centre,Kakamega,2025-04-01,109,50,82,3,77,6,0,2,1,3,51,62,264,347
F007,F007 Health Centre,Kakamega,2025-05-01,120,64,61,6,56,4,0,2,11,4,60,51,223,240
F007,F007 Health Centre,Kakamega,2025-06-01,68,40,45,9,41,3,1,0,19,9,29,44,74,133
F007,F007 Health Centre,Kakamega,2025-07-01,179,120,53,2,49,1,3,1,22,0,33,49,135,299
F007,F007 Health Centre,Kakamega,2025-08-01,168,116,64,14,60,5,3,1,16,5,58,55,264,253
F007,F007 Health Centre,Kakamega,2025-09-01,161,79,67,2,62,7,3,2,23,11,49,63,172,209
F007,F007 Health Centre,Kakamega,2025-10-01,77,45,47,5,44,4,1,1,28,5,47,44,134,200
F007,F007 Health Centre,Kakamega,2025-11-01,186,87,82,4,78,1,4,0,25,1,60,72,220,307
F007,F007 Health Centre,Kakamega,2025-12-01,119,70,55,14,54,5,1,1,8,0,47,36,195,371
F008,F008 Health Centre,Kiambu,2024-01-01,77,35,39,6,34,5,1,1,9,0,31,34,261,178
F008,F008 Health Centre,Kiambu,2024-02-01,132,76,66,2,61,2,4,0,7,8,65,44,256,213
F008,F008 Health Centre,Kiambu,2024-03-01,75,37,59,8,56,2,4,2,4,6,59,42,139,280
F008,F008 Health Centre,Kiambu,2024-04-01,58,27,36,5,36,1,1,2,19,1,26,25,119,275
F008,F008 Health Centre,Kiambu,2024-05-01,160,78,92,17,90,2,2,2,2,1,89,85,191,142
F008,F008 Health Centre,Kiambu,2024-06-01,90,47,34,8,32,8,1,0,30,11,32,23,127,369
F008,F008 Health Centre,Kiambu,2024-07-01,173,99,113,1,112,4,0,2,14,1,113,101,87,187
F008,F008 Health Centre,Kiambu,2024-08-01,186,106,94,7,91,2,3,2,8,8,62,91,277,147
F008,F008 Health Centre,Kiambu,2024-09-01,79,50,58,10,57,7,3,1,5,8,42,54,239,331
F008,F008 Health Centre,Kiambu,2024-10-01,131,65,58,12,58,7,2,2,17,6,53,38,270,409
F008,F008 Health Centre,Kiambu,2024-11-01,122,64,78,19,78,0,1,2,27,1,71,53,61,120
F008,F008 Health Centre,Kiambu,2024-12-01,181,86,67,3,67,7,0,1,0,4,62,55,280,167
F008,F008 Health Centre,Kiambu,2025-01-01,171,95,116,3,114,2,0,2,21,7,115,69,105,73
F008,F008 Health Centre,Kiambu,2025-02-01,177,94,125,30,125,1,3,2,7,1,102,83,201,313
F008,F008 Health Centre,Kiambu,2025-03-01,66,30,47,7,47,6,3,1,15,11,36,30,246,246
F008,F008 Health Centre,Kiambu,2025-04-01,63,40,35,8,33,8,4,2,20,4,33,31,199,186
F008,F008 Health Centre,Kiambu,2025-05-01,84,46,46,0,44,8,4,1,9,5,34,43,256,336
F008,F008 Health Centre,Kiambu,2025-06-01,124,75,43,2,40,5,1,1,28,6,38,39,161,105
F008,F008 Health Centre,Kiambu,2025-07-01,137,84,63,10,61,1,3,2,6,2,39,39,117,244
F008,F008 Health Centre,Kiambu,2025-08-01,187,90,126,26,122,5,0,1,6,4,95,108,214,263
F008,F008 Health Centre,Kiambu,2025-09-01,175,109,60,0,58,5,3,2,26,11,53,41,262,407
F008,F008 Health Centre,Kiambu,2025-10-01,110,68,44,13,42,2,1,1,19,2,42,42,282,55
F008,F008 Health Centre,Kiambu,2025-11-01,54,34,20,2,20,3,3,0,15,2,17,20,246,110
F008,F008 Health Centre,Kiambu,2025-12-01,179,91,65,2,60,4,0,2,17,4,62,55,279,182
F009,F009 Sub-County Hospital,Machakos,2024-01-01,179,102,133,19,130,1,1,0,24,11,103,87,281,241
F009,F009 Sub-County Hospital,Machakos,2024-02-01,266,199,128,15,123,2,0,0,13,1,83,117,154,272
F009,F009 Sub-County Hospital,Machakos,2024-03-01,291,208,175,9,171,7,2,2,0,2,129,134,223,131
F009,F009 Sub-County Hospital,Machakos,2024-04-01,211,134,129,16,124,5,4,1,7,12,112,90,197,250
F009,F009 Sub-County Hospital,Machakos,2024-05-01,165,102,85,18,85,6,4,2,27,1,71,71,205,273
F009,F009 Sub-County Hospital,Machakos,2024-06-01,176,91,129,27,124,0,2,1,20,5,125,84,43,198
F009,F009 Sub-County Hospital,Machakos,2024-07-01,197,105,76,10,72,4,3,1,16,9,58,57,165,223
F009,F009 Sub-County Hospital,Machakos,2024-08-01,272,133,195,27,191,5,1,2,26,4,192,195,178,61
F009,F009 Sub-County Hospital,Machakos,2024-09-01,283,161,199,29,198,7,4,1,4,8,122,198,111,304
F009,F009 Sub-County Hospital,Machakos,2024-10-01,399,237,309,9,307,0,0,2,9,12,233,303,171,76
F009,F009 Sub-County Hospital,Machakos,2024-11-01,285,191,223,12,220,3,3,0,16,8,176,190,215,126
F009,F009 Sub-County Hospital,Machakos,2024-12-01,219,144,85,3,82,4,1,2,1,11,56,58,65,318
F009,F009 Sub-County Hospital,Machakos,2025-01-01,193,135,144,41,140,5,2,2,17,10,106,94,82,424
F009,F009 Sub-County Hospital,Machakos,2025-02-01,391,292,137,41,136,1,2,2,28,4,132,109,165,146
F009,F009 Sub-County Hospital,Machakos,2025-03-01,213,108,159,47,156,8,2,0,14,6,100,107,279,289
F009,F009 Sub-County Hospital,Machakos,2025-04-01,156,94,52,10,51,3,3,0,21,1,50,51,160,244
F009,F009 Sub-County Hospital,Machakos,2025-05-01,208,145,156,21,156,4,1,1,8,6,116,141,68,226
F009,F009 Sub-County Hospital,Machakos,2025-06-01,229,146,91,2,87,0,4,0,12,7,61,65,203,324
F009,F009 Sub-County Hospital,Machakos,2025-07-01,350,192,107,18,104,6,0,2,21,3,65,92,166,218
F009,F009 Sub-County Hospital,Machakos,2025-08-01,381,206,221,6,221,7,4,1,22,4,139,213,281,273
F009,F009 Sub-County Hospital,Machakos,2025-09-01,282,170,181,17,179,2,2,1,30,9,137,139,169,322
F009,F009 Sub-County Hospital,Machakos,2025-10-01,377,233,210,40,208,6,4,0,0,2,148,127,266,266
F009,F009 Sub-County Hospital,Machakos,2025-11-01,220,148,112,12,112,7,2,2,28,9,88,103,254,118
F009,F009 Sub-County Hospital,Machakos,2025-12-01,325,231,258,60,256,2,1,0,9,10,169,173,163,197
F010,F010 County Referral Hospital,Murang'a,2024-01-01,540,248,285,59,283,2,3,2,25,6,236,218,284,232
F010,F010 County Referral Hospital,Murang'a,2024-02-01,416,307,276,8,273,1,1,2,8,6,235,265,158,170
F010,F010 County Referral Hospital,Murang'a,2024-03-01,365,225,209,25,209,6,1,2,16,4,192,138,101,284
F010,F010 County Referral Hospital,Murang'a,2024-04-01,377,267,151,21,151,2,2,1,9,8,97,145,218,156
F010,F010 County Referral Hospital,Murang'a,2024-05-01,391,214,227,6,222,6,1,2,16,1,216,203,42,319
F010,F010 County Referral Hospital,Murang'a,2024-06-01,469,300,209,11,209,6,0,2,20,9,156,203,242,77
F010,F010 County Referral Hospital,Murang'a,2024-07-01,328,237,222,33,218,3,2,0,12,1,195,191,132,154
F010,F010 County Referral Hospital,Murang'a,2024-08-01,561,286,184,29,182,1,0,0,9,8,165,153,270,352
F010,F010 County Referral Hospital,Murang'a,2024-09-01,514,373,211,1,210,2,0,0,5,4,126,138,289,163
F010,F010 County Referral Hospital,Murang'a,2024-10-01,647,332,480,21,478,5,2,0,30,1,324,354,248,300
F010,F010 County Referral Hospital,Murang'a,2024-11-01,428,194,307,0,303,4,0,1,7,7,254,196,185,85
F010,F010 County Referral Hospital,Murang'a,2024-12-01,359,235,202,33,199,3,3,0,28,6,150,154,60,240
F010,F010 County Referral Hospital,Murang'a,2025-01-01,340,178,111,2,109,7,1,0,18,5,79,77,271,339
F010,F010 County Referral Hospital,Murang'a,2025-02-01,358,225,150,14,149,1,3,1,3,6,98,128,252,426
F010,F010 County Referral Hospital,Murang'a,2025-03-01,656,435,229,59,227,4,4,0,9,4,153,220,166,162
F010,F010 County Referral Hospital,Murang'a,2025-04-01,476,253,312,12,310,6,0,0,6,10,268,208,194,303
F010,F010 County Referral Hospital,Murang'a,2025-05-01,456,306,270,61,266,2,3,0,17,5,207,256,76,167
F010,F010 County Referral Hospital,Murang'a,2025-06-01,539,255,267,44,262,7,4,1,27,8,253,162,293,309
F010,F010 County Referral Hospital,Murang'a,2025-07-01,624,354,238,58,234,6,3,2,20,12,170,220,150,272
F010,F010 County Referral Hospital,Murang'a,2025-08-01,605,328,473,77,468,5,3,0,0,2,296,335,202,133
F010,F010 County Referral Hospital,Murang'a,2025-09-01,362,169,185,34,185,1,2,1,16,10,122,142,156,174
F010,F010 County Referral Hospital,Murang'a,2025-10-01,337,178,235,55,234,4,4,0,6,12,182,229,108,431
F010,F010 County Referral Hospital,Murang'a,2025-11-01,442,248,256,14,256,4,0,1,12,2,256,224,210,409
F010,F010 County Referral Hospital,Murang'a,2025-12-01,353,158,168,41,168,1,3,1,26,0,134,103,156,364
F011,F011 County Referral Hospital,Busia,2024-01-01,504,259,180,7,176,8,0,1,19,0,143,139,297,351
F011,F011 County Referral Hospital,Busia,2024-02-01,340,166,179,41,175,2,0,2,28,9,121,128,40,242
F011,F011 County Referral Hospital,Busia,2024-03-01,375,272,176,18,176,8,2,0,2,10,158,158,189,392
F011,F011 County Referral Hospital,Busia,2024-04-01,340,196,106,23,103,5,3,2,26,1,67,104,157,179
F011,F011 County Referral Hospital,Busia,2024-05-01,413,194,209,14,208,3,0,1,18,3,202,142,119,448
F011,F011 County Referral Hospital,Busia,2024-06-01,380,197,207,45,203,6,1,1,28,11,185,145,259,135
F011,F011 County Referral Hospital,Busia,2024-07-01,673,371,428,26,424,3,4,0,13,5,298,369,266,432
F011,F011 County Referral Hospital,Busia,2024-08-01,401,180,259,60,254,2,2,0,7,6,191,222,60,56
F011,F011 County Referral Hospital,Busia,2024-09-01,652,335,376,105,371,4,0,1,22,4,322,341,256,237
